"Year","Species","Yield","Yield_base","Yield_opt"
1970,"AMERICAN PLAICE",7.723e+09,10292386552.5978,10292386552.5978
1971,"AMERICAN PLAICE",1.3756e+10,10824751994.7781,10824751994.7781
1972,"AMERICAN PLAICE",1.0087e+10,16564046127.9105,16564046127.9105
1973,"AMERICAN PLAICE",1.2093e+10,14573582415.9891,14573582415.9891
1974,"AMERICAN PLAICE",1.6314e+10,12735280237.8797,12735280237.8797
1975,"AMERICAN PLAICE",1.1451e+10,10137394087.1466,10137394087.1466
1976,"AMERICAN PLAICE",1.0838e+10,8913208136.33203,8913208136.33203
1977,"AMERICAN PLAICE",7.308e+09,2995289644.33001,2995289644.33001
1978,"AMERICAN PLAICE",6.244e+09,4747591241.65982,4747591241.65982
1979,"AMERICAN PLAICE",5.526e+09,5632135152.79885,5632135152.79885
1980,"AMERICAN PLAICE",6.891e+09,10470971287.5452,10470971287.5452
1981,"AMERICAN PLAICE",6.258e+09,8431814208.72833,8431814208.72833
1982,"AMERICAN PLAICE",5.32e+09,7657162177.99369,7657162177.99369
1983,"AMERICAN PLAICE",5.523e+09,7000311196.2225,7000311196.2225
1984,"AMERICAN PLAICE",5.793e+09,6432609916.07549,6432609916.07549
1985,"AMERICAN PLAICE",4.12e+09,6017833332.24028,6017833332.24028
1986,"AMERICAN PLAICE",3.09e+09,5796584685.74413,5796584685.74413
1987,"AMERICAN PLAICE",4.623e+09,6305418856.03887,6305418856.03887
1988,"AMERICAN PLAICE",3.087e+09,6414706918.40537,6155531065.254
1989,"AMERICAN PLAICE",3.365e+09,5828624582.545,5167984757.12228
1990,"AMERICAN PLAICE",1.965e+09,6042458791.95572,4779642992.80352
1991,"AMERICAN PLAICE",2.8e+08,6930005913.96691,4718320118.28529
1992,"AMERICAN PLAICE",5.26e+08,8166464694.49681,4608283343.07365
1993,"AMERICAN PLAICE",1.12e+08,1419021917.45919,638151926.455012
1994,"AMERICAN PLAICE",1.1e+08,34238042.1270344,11808344.9543402
1995,"AMERICAN PLAICE",3.59e+08,39989233.3791791,10265802.2820944
1996,"AMERICAN PLAICE",6.19e+08,34235014.1407245,6491034.21670442
1997,"AMERICAN PLAICE",9.48e+08,17643410.7722414,2577007.32436916
1998,"AMERICAN PLAICE",1.125e+09,30466821.5481614,3838752.9205327
1999,"AMERICAN PLAICE",1.189e+09,34359762.0921907,4316124.19443816
2000,"AMERICAN PLAICE",5.54e+08,29681472.6454792,4086504.46236041
2001,"AMERICAN PLAICE",2.84e+08,122827620.110061,18816421.1534736
2002,"AMERICAN PLAICE",2.22e+08,14849931.0705729,2429161.97377212
2003,"AMERICAN PLAICE",3.03e+08,7445227.295176,1216737.43927819
2004,"AMERICAN PLAICE",1.14e+08,NA,NA
2005,"AMERICAN PLAICE",1.21e+08,361103.685147085,48871.6584697533
2006,"AMERICAN PLAICE",1.69e+08,719105.666506625,84749.857656096
2007,"AMERICAN PLAICE",9.2e+07,1071804.59094171,111822.044255598
2008,"AMERICAN PLAICE",2.7e+07,797190.075561814,76419.4952191799
2009,"AMERICAN PLAICE",3e+06,526086.64006436,47958.4386593108
2010,"AMERICAN PLAICE",3e+06,259931.116779359,22936.6032379792
1970,"COD(ATLANTIC)",8.8377e+10,103771407713.248,103771407713.248
1971,"COD(ATLANTIC)",7.89e+10,153774833462.963,153774833462.963
1972,"COD(ATLANTIC)",9.6453e+10,19426386391.2337,19426386391.2337
1973,"COD(ATLANTIC)",8.472e+10,37918529812.6748,37918529812.6748
1974,"COD(ATLANTIC)",6.9892e+10,21827345118.037,21827345118.037
1975,"COD(ATLANTIC)",5.0133e+10,20697159150.2575,20697159150.2575
1976,"COD(ATLANTIC)",4.6179e+10,33011865186.5971,33011865186.5971
1977,"COD(ATLANTIC)",2.0994e+10,121197947442.981,121197947442.981
1978,"COD(ATLANTIC)",4.3393e+10,140071394037.907,140071394037.907
1979,"COD(ATLANTIC)",5.5705e+10,27989106592.9593,27989106592.9593
1980,"COD(ATLANTIC)",7.7919e+10,343978393972.03,343978393972.03
1981,"COD(ATLANTIC)",8.3411e+10,170879734990.246,170879734990.246
1982,"COD(ATLANTIC)",8.2862e+10,44770843210.2819,44770843210.2819
1983,"COD(ATLANTIC)",7.4865e+10,26579352528.0771,26579352528.0771
1984,"COD(ATLANTIC)",7.7817e+10,23660717817.7548,23660717817.7548
1985,"COD(ATLANTIC)",8.4268e+10,30260847424.9205,30260847424.9205
1986,"COD(ATLANTIC)",7.9092e+10,99528375194.9655,99528375194.9655
1987,"COD(ATLANTIC)",6.361e+10,5409288177.81796,5409288177.81796
1988,"COD(ATLANTIC)",5.4799e+10,18012309144.8127,17262851122.8087
1989,"COD(ATLANTIC)",5.3399e+10,75737448656.3453,67220804869.071
1990,"COD(ATLANTIC)",4.9675e+10,58310573442.3638,46594478719.6759
1991,"COD(ATLANTIC)",4.432e+10,80923130863.1116,56556198056.4364
1992,"COD(ATLANTIC)",4.1115e+10,101328463627.932,60402616596.2963
1993,"COD(ATLANTIC)",5.072e+09,17198859121.8136,8542445906.78322
1994,"COD(ATLANTIC)",5.54e+08,1515168694.43547,613633760.421717
1995,"COD(ATLANTIC)",3.33e+08,872267854.491772,286976335.757025
1996,"COD(ATLANTIC)",3.75e+08,3058783118.34731,822683848.404419
1997,"COD(ATLANTIC)",4.45e+08,2824788710.56358,628557728.696342
1998,"COD(ATLANTIC)",5.74e+08,2461515416.0947,458196764.953327
1999,"COD(ATLANTIC)",6.46e+08,2553583485.25893,397860877.257643
2000,"COD(ATLANTIC)",4.26e+08,2615350706.50747,336785445.363042
2001,"COD(ATLANTIC)",3.84e+08,5719842570.55684,596192834.374359
2002,"COD(ATLANTIC)",3.61e+08,700598052.375323,57788817.456642
2003,"COD(ATLANTIC)",2.16e+08,737140181.759447,47198529.7427332
2004,"COD(ATLANTIC)",2.8e+08,771349131.930968,37866966.9758209
2005,"COD(ATLANTIC)",2.81e+08,803434848.983025,30157334.6925272
2006,"COD(ATLANTIC)",2.77e+08,833650663.552652,24142233.2252022
2007,"COD(ATLANTIC)",2.12e+08,862223778.944816,19611675.5741729
2008,"COD(ATLANTIC)",1.88e+08,889344776.483713,16173743.5008372
2009,"COD(ATLANTIC)",1.02e+08,915172653.202175,13466841.3808112
2010,"COD(ATLANTIC)",8.6e+07,939839576.181251,11260721.88862
1970,"HERRING(ATLANTIC)",1.22622e+11,32253034096.932,32253034096.932
1971,"HERRING(ATLANTIC)",9.5366e+10,63404416468.1417,63404416468.1417
1972,"HERRING(ATLANTIC)",4.8275e+10,49912474331.306,49912474331.306
1973,"HERRING(ATLANTIC)",4.378e+10,40183928864.0702,40183928864.0702
1974,"HERRING(ATLANTIC)",5.1464e+10,55927699418.7518,55927699418.7518
1975,"HERRING(ATLANTIC)",4.4816e+10,54484124942.2048,54484124942.2048
1976,"HERRING(ATLANTIC)",4.4777e+10,29360873402.1623,29360873402.1623
1977,"HERRING(ATLANTIC)",2.9856e+10,35711789043.1098,35711789043.1098
1978,"HERRING(ATLANTIC)",3.0178e+10,23739363356.5947,23739363356.5947
1979,"HERRING(ATLANTIC)",6.375e+09,13307347152.1846,13307347152.1846
1980,"HERRING(ATLANTIC)",1.8076e+10,11640588730.2098,11640588730.2098
1981,"HERRING(ATLANTIC)",2.5937e+10,11995233427.4859,11995233427.4859
1982,"HERRING(ATLANTIC)",1.3523e+10,8120023086.20047,8120023086.20047
1983,"HERRING(ATLANTIC)",1.5255e+10,13318304638.0724,13318304638.0724
1984,"HERRING(ATLANTIC)",1.3168e+10,31635719026.8563,31635719026.8563
1985,"HERRING(ATLANTIC)",1.3131e+10,74738592317.9767,74738592317.9767
1986,"HERRING(ATLANTIC)",1.4328e+10,83899955124.2285,83899955124.2285
1987,"HERRING(ATLANTIC)",1.1704e+10,149148930419.964,149148930419.964
1988,"HERRING(ATLANTIC)",1.4108e+10,100507979868.365,96878908959.5355
1989,"HERRING(ATLANTIC)",1.4e+10,68996392717.6046,62418060313.7832
1990,"HERRING(ATLANTIC)",2.4435e+10,50497900575.6775,41962629951.3276
1991,"HERRING(ATLANTIC)",2.115e+10,49615584679.5921,37128709557.4209
1992,"HERRING(ATLANTIC)",1.705e+10,37035184571.6298,25104028689.8096
1993,"HERRING(ATLANTIC)",1.2329e+10,24293935010.2547,16514711089.3714
1994,"HERRING(ATLANTIC)",5.351e+09,15724138979.2067,14971884429.8827
1995,"HERRING(ATLANTIC)",7.982e+09,5935560364.89533,12024372316.3284
1996,"HERRING(ATLANTIC)",1.985e+10,1526400947.81003,7181195385.4318
1997,"HERRING(ATLANTIC)",2.6395e+10,1293755825.0827,12108064057.5156
1998,"HERRING(ATLANTIC)",9.423e+09,484243532.276171,7760428629.31475
1999,"HERRING(ATLANTIC)",1.3471e+10,793875620.57346,19535203371.455
2000,"HERRING(ATLANTIC)",4.78e+09,395078969.615152,13643104034.2588
2001,"HERRING(ATLANTIC)",7.974e+09,527093226.863308,23759566695.1064
2002,"HERRING(ATLANTIC)",1.2391e+10,316541390.519861,17797489015.3757
2003,"HERRING(ATLANTIC)",5.317e+09,73402845.2799441,5113982175.00309
2004,"HERRING(ATLANTIC)",9.893e+09,2141330.86710685,187387746.330182
2005,"HERRING(ATLANTIC)",9.035e+09,4288447.39635818,479617462.699061
2006,"HERRING(ATLANTIC)",1.317e+10,26220744.1972762,3781309360.29342
2007,"HERRING(ATLANTIC)",8.769e+09,3821074.65946235,714154786.98839
2008,"HERRING(ATLANTIC)",3.438e+09,15429832.0446645,3738732360.06924
2009,"HERRING(ATLANTIC)",1.5021e+10,43889519.3969032,13824889718.3038
2010,"HERRING(ATLANTIC)",9.874e+09,36427258.4895276,15286604499.7113
1970,"ATLANTIC HALIBUT",4.64e+08,878416.909896081,878416.909896081
1971,"ATLANTIC HALIBUT",5.91e+08,906439.29194535,906439.29194535
1972,"ATLANTIC HALIBUT",3.94e+08,860739.943060098,860739.943060098
1973,"ATLANTIC HALIBUT",3.73e+08,711511.168667007,711511.168667007
1974,"ATLANTIC HALIBUT",2.5e+08,419003.835049033,419003.835049033
1975,"ATLANTIC HALIBUT",2.74e+08,325304254.561168,325304254.561168
1976,"ATLANTIC HALIBUT",2.92e+08,1689610783.70061,1689610783.70061
1977,"ATLANTIC HALIBUT",2.65e+08,195529707.666623,195529707.666623
1978,"ATLANTIC HALIBUT",5.27e+08,459569435.523407,459569435.523407
1979,"ATLANTIC HALIBUT",5.88e+08,4550885106.53476,4550885106.53476
1980,"ATLANTIC HALIBUT",7.1e+08,4091699058.43311,4091699058.43311
1981,"ATLANTIC HALIBUT",6.29e+08,1782836917.18867,1782836917.18867
1982,"ATLANTIC HALIBUT",8.18e+08,1189352632.64742,1189352632.64742
1983,"ATLANTIC HALIBUT",9.65e+08,818503038.360496,818503038.360496
1984,"ATLANTIC HALIBUT",1.068e+09,1029720444.8919,1029720444.8919
1985,"ATLANTIC HALIBUT",1.226e+09,921688169.224982,921688169.224982
1986,"ATLANTIC HALIBUT",1.132e+09,526886390.700159,526886390.700159
1987,"ATLANTIC HALIBUT",6.99e+08,399625939.138306,399625939.138306
1988,"ATLANTIC HALIBUT",6.58e+08,506469249.753124,506966146.051087
1989,"ATLANTIC HALIBUT",7.15e+08,464051202.642788,467927785.588757
1990,"ATLANTIC HALIBUT",6.48e+08,408790855.592217,419789631.695262
1991,"ATLANTIC HALIBUT",6.01e+08,253916907.675994,268150901.27868
1992,"ATLANTIC HALIBUT",5.78e+08,212801781.325103,232821597.80385
1993,"ATLANTIC HALIBUT",4.91e+08,210703050.739354,240601459.061872
1994,"ATLANTIC HALIBUT",5.07e+08,105779354.370664,128159871.133953
1995,"ATLANTIC HALIBUT",3.37e+08,216800950.273443,287138572.889504
1996,"ATLANTIC HALIBUT",3.44e+08,300750939.583868,447787731.954252
1997,"ATLANTIC HALIBUT",3.84e+08,208042960.635596,357626479.310332
1998,"ATLANTIC HALIBUT",3.9e+08,20346450.8908347,41289275.3413283
1999,"ATLANTIC HALIBUT",3.76e+08,108787472.974495,262610296.267156
2000,"ATLANTIC HALIBUT",3.22e+08,43190333.134181,123194298.486074
2001,"ATLANTIC HALIBUT",4.97e+08,49882130.744306,167093665.109413
2002,"ATLANTIC HALIBUT",4.53e+08,51000745.3292673,199150771.866613
2003,"ATLANTIC HALIBUT",4.97e+08,26420105.3064084,119603171.854945
2004,"ATLANTIC HALIBUT",5.15e+08,8395114.07229258,43872193.0362245
2005,"ATLANTIC HALIBUT",4.43e+08,9373918.59789148,56327829.4190838
2006,"ATLANTIC HALIBUT",4.25e+08,10358937.4092648,71294051.7054639
2007,"ATLANTIC HALIBUT",4.85e+08,11345888.444597,89081537.9865751
2008,"ATLANTIC HALIBUT",5.06e+08,12331008.0043366,109980841.124251
2009,"ATLANTIC HALIBUT",6.07e+08,13311038.9717901,134247595.790491
2010,"ATLANTIC HALIBUT",6.73e+08,14283264.7658686,162098985.11145
1970,"REDFISH UNSEPARATED",2.7155e+10,2907389746.33192,2907389746.33192
1971,"REDFISH UNSEPARATED",5.0605e+10,1733277150.72789,1733277150.72789
1972,"REDFISH UNSEPARATED",4.1328e+10,321054915.015519,321054915.015519
1973,"REDFISH UNSEPARATED",3.3047e+10,35199159536.8344,35199159536.8344
1974,"REDFISH UNSEPARATED",2.6684e+10,67959840625.0338,67959840625.0338
1975,"REDFISH UNSEPARATED",2.4109e+10,11493245002.4793,11493245002.4793
1976,"REDFISH UNSEPARATED",1.3647e+10,14233215185.6525,14233215185.6525
1977,"REDFISH UNSEPARATED",1.462e+10,72349129100.112,72349129100.112
1978,"REDFISH UNSEPARATED",1.3414e+10,42640513900.3932,42640513900.3932
1979,"REDFISH UNSEPARATED",1.1633e+10,28813803559.9822,28813803559.9822
1980,"REDFISH UNSEPARATED",1.1765e+10,21164456716.121,21164456716.121
1981,"REDFISH UNSEPARATED",1.6491e+10,15775697908.8871,15775697908.8871
1982,"REDFISH UNSEPARATED",1.1745e+10,6269563150.0368,6269563150.0368
1983,"REDFISH UNSEPARATED",8.955e+09,8454817546.00263,8454817546.00263
1984,"REDFISH UNSEPARATED",6.284e+09,7370662795.15577,7370662795.15577
1985,"REDFISH UNSEPARATED",9.554e+09,4719319632.98836,4719319632.98836
1986,"REDFISH UNSEPARATED",7.622e+09,1730159487.46744,1730159487.46744
1987,"REDFISH UNSEPARATED",1.7541e+10,9240468784.85445,9240468784.85445
1988,"REDFISH UNSEPARATED",1.4732e+10,5397698166.07572,5182775034.09937
1989,"REDFISH UNSEPARATED",1.6033e+10,7002727926.68474,6234809291.24221
1990,"REDFISH UNSEPARATED",1.6515e+10,4438322654.57539,3549525620.89478
1991,"REDFISH UNSEPARATED",2.5064e+10,494429275.805931,343466984.065862
1992,"REDFISH UNSEPARATED",2.4971e+10,17019285629.1796,9910163036.80073
1993,"REDFISH UNSEPARATED",1.797e+10,2849146277.35499,1343641956.59704
1994,"REDFISH UNSEPARATED",1.6394e+10,3757058174.43015,1395513293.38984
1995,"REDFISH UNSEPARATED",8.135e+09,2943030215.84787,858927232.105608
1996,"REDFISH UNSEPARATED",3.891e+09,7352282639.05291,1768683607.53482
1997,"REDFISH UNSEPARATED",4.695e+09,5266083514.58687,1169440686.83684
1998,"REDFISH UNSEPARATED",2.353e+09,5968330891.46716,1394246822.9951
1999,"REDFISH UNSEPARATED",4.622e+09,6767013470.66568,1796745600.4184
2000,"REDFISH UNSEPARATED",3.091e+09,3647000251.0537,1114546261.18924
2001,"REDFISH UNSEPARATED",5.082e+09,2140943798.08312,729167138.152408
2002,"REDFISH UNSEPARATED",3.605e+09,1654030147.55015,593301915.587212
2003,"REDFISH UNSEPARATED",3.855e+09,1583306233.2371,562706932.638002
2004,"REDFISH UNSEPARATED",2.72e+09,1510117470.83063,506469924.060874
2005,"REDFISH UNSEPARATED",2.642e+09,1435478619.76727,445802128.289429
2006,"REDFISH UNSEPARATED",3.989e+09,1360262858.12312,397601985.519059
2007,"REDFISH UNSEPARATED",2.856e+09,1285201322.92774,366756704.503165
2008,"REDFISH UNSEPARATED",2.219e+09,1210900061.5183,348338618.437073
2009,"REDFISH UNSEPARATED",4.779e+09,1137857345.42951,334913467.708574
2010,"REDFISH UNSEPARATED",5.751e+09,1066478786.74761,321538657.199571
1970,"TURBOT, GREENLAND HALIBUT",1.7e+07,193725341.158167,193725341.158167
1971,"TURBOT, GREENLAND HALIBUT",2.1e+07,204401387.9124,204401387.9124
1972,"TURBOT, GREENLAND HALIBUT",1.1e+07,205010038.216027,205010038.216027
1973,"TURBOT, GREENLAND HALIBUT",1.1e+07,198544043.046019,198544043.046019
1974,"TURBOT, GREENLAND HALIBUT",3.5e+07,188010671.09413,188010671.09413
1975,"TURBOT, GREENLAND HALIBUT",2.9e+07,74375509.1060774,74375509.1060774
1976,"TURBOT, GREENLAND HALIBUT",6.3e+07,16901674.5898768,16901674.5898768
1977,"TURBOT, GREENLAND HALIBUT",2.06e+08,100574932.2167,100574932.2167
1978,"TURBOT, GREENLAND HALIBUT",5.04e+08,265289580.995722,265289580.995722
1979,"TURBOT, GREENLAND HALIBUT",8.79e+08,134797735.770105,134797735.770105
1980,"TURBOT, GREENLAND HALIBUT",2.3e+08,148460233.104137,148460233.104137
1981,"TURBOT, GREENLAND HALIBUT",1.11e+08,37501085.0331938,37501085.0331938
1982,"TURBOT, GREENLAND HALIBUT",3e+07,36458410.6067817,36458410.6067817
1983,"TURBOT, GREENLAND HALIBUT",1.5e+07,60853650.422964,60853650.422964
1984,"TURBOT, GREENLAND HALIBUT",1.6e+07,62338740.4521417,62338740.4521417
1985,"TURBOT, GREENLAND HALIBUT",1.5e+07,59940260.94732,59940260.94732
1986,"TURBOT, GREENLAND HALIBUT",1.2e+07,115705178.710186,115705178.710186
1987,"TURBOT, GREENLAND HALIBUT",2.4e+07,66590625.4847306,66590625.4847306
1988,"TURBOT, GREENLAND HALIBUT",2.7e+07,128150088.737314,122923942.659054
1989,"TURBOT, GREENLAND HALIBUT",2.9e+07,66369270.2611593,58697322.2313634
1990,"TURBOT, GREENLAND HALIBUT",1e+07,63381123.1841869,49667623.18761
1991,"TURBOT, GREENLAND HALIBUT",1.9e+07,201354454.738597,134501782.405218
1992,"TURBOT, GREENLAND HALIBUT",2.4e+07,125326458.194121,68836215.7767204
1993,"TURBOT, GREENLAND HALIBUT",2.2e+07,99775869.0581146,43280532.9656011
1994,"TURBOT, GREENLAND HALIBUT",3.7e+07,86213473.8766288,28406876.5444813
1995,"TURBOT, GREENLAND HALIBUT",2.4e+07,99512328.7303235,23999733.6044187
1996,"TURBOT, GREENLAND HALIBUT",2.1e+07,121845458.181126,20798976.7126349
1997,"TURBOT, GREENLAND HALIBUT",2.7e+07,52282551.1338503,6159687.6920956
1998,"TURBOT, GREENLAND HALIBUT",3.5e+07,86802522.09785,6972948.33085618
1999,"TURBOT, GREENLAND HALIBUT",5.3e+07,54832561.4196654,3050793.1508257
